Country Name,Country Code,Time,Time Code,GDP (constant 2010 US$) [NY.GDP.MKTP.KD],GDP (current US$) [NY.GDP.MKTP.CD],"GDP, PPP (constant 2011 international $) [NY.GDP.MKTP.PP.KD]","Goods exports (BoP, current US$) [BX.GSR.MRCH.CD]","Goods imports (BoP, current US$) [BM.GSR.MRCH.CD]",Energy use (kg of oil equivalent per capita) [EG.USE.PCAP.KG.OE]
Middle East & North Africa,MEA,1994,YR1994,1454621180775.84,633818630392.838,3421177298276.94,..,..,1391.7788226138
Middle East & North Africa,MEA,1995,YR1995,1497706689356.22,708750660248.726,3513229033798.49,..,..,1449.54992459436
Middle East & North Africa,MEA,1996,YR1996,1569171466715,802384781384.098,3680733170825.73,..,..,1450.7918655786
Middle East & North Africa,MEA,1997,YR1997,1622166314085.2,832732046190.844,3802455947487.46,..,..,1503.86077724788
Middle East & North Africa,MEA,1998,YR1998,1697223490357.28,809444137972.694,3993511379646,..,..,1496.50483764145
Middle East & North Africa,MEA,1999,YR1999,1728032095065.14,866935017167.89,4075632592369.74,..,..,1520.83696437595
Middle East & North Africa,MEA,2000,YR2000,1828131859120.42,967036532456.887,4298912348077.16,..,..,1512.47096991992
Middle East & North Africa,MEA,2001,YR2001,1850453749913.43,970621963073.46,4359673738935.58,..,..,1597.98931440746
Middle East & North Africa,MEA,2002,YR2002,1880933985204.28,966819765391.873,4439321365624.14,..,..,1633.11357388455
Middle East & North Africa,MEA,2003,YR2003,1983500993167.69,1089096682619,4667688982658.07,..,..,1638.99035075501
Middle East & North Africa,MEA,2004,YR2004,2143072154750.52,1271408318445.48,5042993657283.92,..,..,1713.9322694024
Middle East & North Africa,MEA,2005,YR2005,2251647687458.44,1530343281649.41,5295223513138.2,..,..,1801.79886469024
Middle East & North Africa,MEA,2006,YR2006,2386609089092.34,1791177313411.26,5600180679293.58,..,..,1876.90896985012
Middle East & North Africa,MEA,2007,YR2007,2509351712369.82,2123619015295.12,5890984603656.32,..,..,1928.00960081697
Middle East & North Africa,MEA,2008,YR2008,2621112983675.96,2647704925795.41,6154881871653.68,..,..,2032.80939574412
Middle East & North Africa,MEA,2009,YR2009,2635932030675.61,2368231514846.58,6211895708160.65,..,..,2057.48246278288
Middle East & North Africa,MEA,2010,YR2010,2767867932129.79,2767867932129.79,6525939738331.49,..,..,2105.36051059172
Middle East & North Africa,MEA,2011,YR2011,2868934332445.67,3282146389758.02,6727722144233.3,..,..,2077.4860530237
Middle East & North Africa,MEA,2012,YR2012,2980658379965.5,3575250438663.59,6974023184919.45,..,..,2186.39822511231
Middle East & North Africa,MEA,2013,YR2013,3059989786035.18,3552739295302.56,7144896923900.78,..,..,2146.77168302424
Middle East & North Africa,MEA,2014,YR2014,3147977031179.43,3567701670984.17,7344670224061.88,..,..,2337.88107518562
Middle East & North Africa,MEA,2015,YR2015,3229016317176.5,3147153525197.42,7517755074389.16,..,..,..
Middle East & North Africa,MEA,2016,YR2016,3384830142722.31,3155751031178.16,7907849947991.41,..,..,..
Middle East & North Africa,MEA,2017,YR2017,3438098658930.03,3275662618704.45,8039317683037.59,..,..,..
Middle East & North Africa,MEA,2018,YR2018,..,..,..,..,..,..
European Union,EUU,1994,YR1994,12451695393754.4,8291508715136.05,12457647246619.5,1677890969411.78,1576809548607.2,3309.997163138
European Union,EUU,1995,YR1995,12785634294803.4,9617733023197.24,12807408970486.6,2084333560412.19,1948312943763.05,3403.77973923644
European Union,EUU,1996,YR1996,13039020442084.9,9832903149626.81,13073734468142.5,2154803489725.55,2000691524488.16,3516.88447404271
European Union,EUU,1997,YR1997,13416506135934.8,9281645253149.53,13448267119931.1,2158408196491.04,2011486175239.37,3475.56791693754
European Union,EUU,1998,YR1998,13816381070849.3,9598122886276.41,13846152303199.5,2232617031209.45,2119661285377.03,3490.51111725015
European Union,EUU,1999,YR1999,14232640087595.6,9583143300129.23,14251308568750.9,2217790429185.53,2164538319571.77,3454.54277224457
European Union,EUU,2000,YR2000,14782732293843.4,8906062201757,14802649905379,2284861298314.31,2295306359196.67,3472.03681498423
European Union,EUU,2001,YR2001,15108595442871.6,9003877592461.26,15138796888025.4,2300040669504.8,2266879635831.37,3546.95928544546
